

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4206  0501  02E0               	subwf	??___fladd+4,f
  4207  0502  0855               	movf	___fladd@b+1,w
  4208  0503  1C03               	skipc
  4209  0504  0F55               	incfsz	___fladd@b+1,w
  4210  0505  2D07               	goto	u183_21
  4211  0506  2D08               	goto	u183_22
  4212  0507                     u183_21:
  4213  0507  02E1               	subwf	??___fladd+5,f
  4214  0508                     u183_22:
  4215  0508  0856               	movf	___fladd@b+2,w
  4216  0509  1C03               	skipc
  4217  050A  0F56               	incfsz	___fladd@b+2,w
  4218  050B  2D0D               	goto	u183_23
  4219  050C  2D0E               	goto	u183_24
  4220  050D                     u183_23:
  4221  050D  02E2               	subwf	??___fladd+6,f
  4222  050E                     u183_24:
  4223  050E  0857               	movf	___fladd@b+3,w
  4224  050F  1C03               	skipc
  4225  0510  0F57               	incfsz	___fladd@b+3,w
  4226  0511  2D13               	goto	u183_25
  4227  0512  2D14               	goto	u183_26
  4228  0513                     u183_25:
  4229  0513  02E3               	subwf	??___fladd+7,f
  4230  0514                     u183_26:
  4231  0514  0860               	movf	??___fladd+4,w
  4232  0515  07DC               	addwf	??___fladd,f
  4233  0516  0861               	movf	??___fladd+5,w
  4234  0517  1803               	skipnc
  4235  0518  0F61               	incfsz	??___fladd+5,w
  4236  0519  2D1B               	goto	u184_20
  4237  051A  2D1C               	goto	u184_21
  4238  051B                     u184_20:
  4239  051B  07DD               	addwf	??___fladd+1,f
  4240  051C                     u184_21:
  4241  051C  0862               	movf	??___fladd+6,w
  4242  051D  1803               	skipnc
  4243  051E  0F62               	incfsz	??___fladd+6,w
  4244  051F  2D21               	goto	u184_22
  4245  0520  2D22               	goto	u184_23
  4246  0521                     u184_22:
  4247  0521  07DE               	addwf	??___fladd+2,f
  4248  0522                     u184_23:
  4249  0522  0863               	movf	??___fladd+7,w
  4250  0523  1803               	skipnc
  4251  0524  0A63               	incf	??___fladd+7,w
  4252  0525  07DF               	addwf	??___fladd+3,f
  4253  0526  085F               	movf	??___fladd+3,w
  4254  0527  00D7               	movwf	___fladd@b+3
  4255  0528  085E               	movf	??___fladd+2,w
  4256  0529  00D6               	movwf	___fladd@b+2
  4257  052A  085D               	movf	??___fladd+1,w
  4258  052B  00D5               	movwf	___fladd@b+1
  4259  052C  085C               	movf	??___fladd,w
  4260  052D  00D4               	movwf	___fladd@b
  4261  052E                     i1l1559:
  4262  052E  3080               	movlw	128
  4263  052F  00DC               	movwf	??___fladd
  4264  0530  085C               	movf	??___fladd,w
  4265  0531  06E4               	xorwf	___fladd@signs,f
  4266  0532  09E7               	comf	___fladd@grs,f
  4267  0533  0AE7               	incf	___fladd@grs,f
  4268  0534                     i1l1561:
  4269  0534  0867               	movf	___fladd@grs,w
  4270  0535  1D03               	btfss	3,2
  4271  0536  2D38               	goto	u185_21
  4272  0537  2D39               	goto	u185_20
  4273  0538                     u185_21:
  4274  0538  2D56               	goto	i1l489
  4275  0539                     u185_20:
  4276  0539                     i1l1563:
  4277  0539  3001               	movlw	1
  4278  053A  07D4               	addwf	___fladd@b,f
  4279  053B  3000               	movlw	0
  4280  053C  1803               	skipnc
  4281  053D  3001               	movlw	1
  4282  053E  07D5               	addwf	___fladd@b+1,f
  4283  053F  3000               	movlw	0
  4284  0540  1803               	skipnc
  4285  0541  3001               	movlw	1
  4286  0542  07D6               	addwf	___fladd@b+2,f
  4287  0543  3000               	movlw	0
  4288  0544  1803               	skipnc
  4289  0545  3001               	movlw	1
  4290  0546  07D7               	addwf	___fladd@b+3,f
  4291  0547  2D56               	goto	i1l489
  4292  0548                     i1l1565:
  4293  0548  0858               	movf	___fladd@a,w
  4294  0549  02D4               	subwf	___fladd@b,f
  4295  054A  0859               	movf	___fladd@a+1,w
  4296  054B  1C03               	skipc
  4297  054C  0F59               	incfsz	___fladd@a+1,w
  4298  054D  02D5               	subwf	___fladd@b+1,f
  4299  054E  085A               	movf	___fladd@a+2,w
  4300  054F  1C03               	skipc
  4301  0550  0F5A               	incfsz	___fladd@a+2,w
  4302  0551  02D6               	subwf	___fladd@b+2,f
  4303  0552  085B               	movf	___fladd@a+3,w
  4304  0553  1C03               	skipc
  4305  0554  0F5B               	incfsz	___fladd@a+3,w
  4306  0555  02D7               	subwf	___fladd@b+3,f
  4307  0556                     i1l489:
  4308  0556  0857               	movf	___fladd@b+3,w
  4309  0557  0456               	iorwf	___fladd@b+2,w
  4310  0558  0455               	iorwf	___fladd@b+1,w
  4311  0559  0454               	iorwf	___fladd@b,w
  4312  055A  1D03               	skipz
  4313  055B  2D5D               	goto	u186_21
  4314  055C  2D5E               	goto	u186_20
  4315  055D                     u186_21:
  4316  055D  2D8A               	goto	i1l1587
  4317  055E                     u186_20:
  4318  055E                     i1l1567:
  4319  055E  0867               	movf	___fladd@grs,w
  4320  055F  1D03               	btfss	3,2
  4321  0560  2D62               	goto	u187_21
  4322  0561  2D63               	goto	u187_20
  4323  0562                     u187_21:
  4324  0562  2D8A               	goto	i1l1587
  4325  0563                     u187_20:
  4326  0563                     i1l1569:
  4327  0563  3000               	movlw	0
  4328  0564  00D7               	movwf	?___fladd+3
  4329  0565  3000               	movlw	0
  4330  0566  00D6               	movwf	?___fladd+2
  4331  0567  3000               	movlw	0
  4332  0568  00D5               	movwf	?___fladd+1
  4333  0569  3000               	movlw	0
  4334  056A  00D4               	movwf	?___fladd
  4335  056B  2E08               	goto	i1l481
  4336  056C                     i1l1573:
  4337  056C  3001               	movlw	1
  4338  056D  00DC               	movwf	??___fladd
  4339  056E                     u188_25:
  4340  056E  1003               	clrc
  4341  056F  0DD4               	rlf	___fladd@b,f
  4342  0570  0DD5               	rlf	___fladd@b+1,f
  4343  0571  0DD6               	rlf	___fladd@b+2,f
  4344  0572  0DD7               	rlf	___fladd@b+3,f
  4345  0573  0BDC               	decfsz	??___fladd,f
  4346  0574  2D6E               	goto	u188_25
  4347  0575                     i1l1575:
  4348  0575  1FE7               	btfss	___fladd@grs,7
  4349  0576  2D78               	goto	u189_21
  4350  0577  2D79               	goto	u189_20
  4351  0578                     u189_21:
  4352  0578  2D7A               	goto	i1l493
  4353  0579                     u189_20:
  4354  0579                     i1l1577:
  4355  0579  1454               	bsf	___fladd@b,0
  4356  057A                     i1l493:
  4357  057A  1C67               	btfss	___fladd@grs,0
  4358  057B  2D7D               	goto	u190_21
  4359  057C  2D7E               	goto	u190_20
  4360  057D                     u190_21:
  4361  057D  2D81               	goto	i1l1581
  4362  057E                     u190_20:
  4363  057E                     i1l1579:
  4364  057E  1403               	setc
  4365  057F  0DE7               	rlf	___fladd@grs,f
  4366  0580  2D83               	goto	i1l1583
  4367  0581                     i1l1581:
  4368  0581  1003               	clrc
  4369  0582  0DE7               	rlf	___fladd@grs,f
  4370  0583                     i1l1583:
  4371  0583  0866               	movf	___fladd@bexp,w
  4372  0584  1903               	btfsc	3,2
  4373  0585  2D87               	goto	u191_21
  4374  0586  2D88               	goto	u191_20
  4375  0587                     u191_21:
  4376  0587  2D8A               	goto	i1l1587
  4377  0588                     u191_20:
  4378  0588                     i1l1585:
  4379  0588  3001               	movlw	1
  4380  0589  02E6               	subwf	___fladd@bexp,f
  4381  058A                     i1l1587:
  4382  058A  1FD6               	btfss	___fladd@b+2,7
  4383  058B  2D8D               	goto	u192_21
  4384  058C  2D8E               	goto	u192_20
  4385  058D                     u192_21:
  4386  058D  2D6C               	goto	i1l1573
  4387  058E                     u192_20:
  4388  058E                     i1l1589:
  4389  058E  01E5               	clrf	___fladd@aexp
  4390  058F                     i1l1591:
  4391  058F  1FE7               	btfss	___fladd@grs,7
  4392  0590  2D92               	goto	u193_21
  4393  0591  2D93               	goto	u193_20
  4394  0592                     u193_21:
  4395  0592  2DA1               	goto	i1l1599
  4396  0593                     u193_20:
  4397  0593                     i1l1593:
  4398  0593  0867               	movf	___fladd@grs,w
  4399  0594  397F               	andlw	127
  4400  0595  1903               	btfsc	3,2
  4401  0596  2D98               	goto	u194_21
  4402  0597  2D99               	goto	u194_20
  4403  0598                     u194_21:
  4404  0598  2D9C               	goto	i1l499
  4405  0599                     u194_20:
  4406  0599                     i1l1595:
  4407  0599  01E5               	clrf	___fladd@aexp
  4408  059A  0AE5               	incf	___fladd@aexp,f
  4409  059B  2DA1               	goto	i1l1599
  4410  059C                     i1l499:
  4411  059C  1C54               	btfss	___fladd@b,0
  4412  059D  2D9F               	goto	u195_21
  4413  059E  2DA0               	goto	u195_20
  4414  059F                     u195_21:
  4415  059F  2DA1               	goto	i1l1599
  4416  05A0                     u195_20:
  4417  05A0  2D99               	goto	i1l1595
  4418  05A1                     i1l1599:
  4419  05A1  0865               	movf	___fladd@aexp,w
  4420  05A2  1903               	btfsc	3,2
  4421  05A3  2DA5               	goto	u196_21
  4422  05A4  2DA6               	goto	u196_20
  4423  05A5                     u196_21:
  4424  05A5  2DDA               	goto	i1l502
  4425  05A6                     u196_20:
  4426  05A6                     i1l1601:
  4427  05A6  3001               	movlw	1
  4428  05A7  07D4               	addwf	___fladd@b,f
  4429  05A8  3000               	movlw	0
  4430  05A9  1803               	skipnc
  4431  05AA  3001               	movlw	1
  4432  05AB  07D5               	addwf	___fladd@b+1,f
  4433  05AC  3000               	movlw	0
  4434  05AD  1803               	skipnc
  4435  05AE  3001               	movlw	1
  4436  05AF  07D6               	addwf	___fladd@b+2,f
  4437  05B0  3000               	movlw	0
  4438  05B1  1803               	skipnc
  4439  05B2  3001               	movlw	1
  4440  05B3  07D7               	addwf	___fladd@b+3,f
  4441  05B4                     i1l1603:
  4442  05B4  1C57               	btfss	___fladd@b+3,0
  4443  05B5  2DB7               	goto	u197_21
  4444  05B6  2DB8               	goto	u197_20
  4445  05B7                     u197_21:
  4446  05B7  2DDA               	goto	i1l502
  4447  05B8                     u197_20:
  4448  05B8                     i1l1605:
  4449  05B8  0854               	movf	___fladd@b,w
  4450  05B9  00DC               	movwf	??___fladd
  4451  05BA  0855               	movf	___fladd@b+1,w
  4452  05BB  00DD               	movwf	??___fladd+1
  4453  05BC  0856               	movf	___fladd@b+2,w
  4454  05BD  00DE               	movwf	??___fladd+2
  4455  05BE  0857               	movf	___fladd@b+3,w
  4456  05BF  00DF               	movwf	??___fladd+3
  4457  05C0  3001               	movlw	1
  4458  05C1  00E0               	movwf	??___fladd+4
  4459  05C2                     u198_25:
  4460  05C2  0D5F               	rlf	??___fladd+3,w
  4461  05C3  0CDF               	rrf	??___fladd+3,f
  4462  05C4  0CDE               	rrf	??___fladd+2,f
  4463  05C5  0CDD               	rrf	??___fladd+1,f
  4464  05C6  0CDC               	rrf	??___fladd,f
  4465  05C7                     u198_20:
  4466  05C7  0BE0               	decfsz	??___fladd+4,f
  4467  05C8  2DC2               	goto	u198_25
  4468  05C9  085F               	movf	??___fladd+3,w
  4469  05CA  00D7               	movwf	___fladd@b+3
  4470  05CB  085E               	movf	??___fladd+2,w
  4471  05CC  00D6               	movwf	___fladd@b+2
  4472  05CD  085D               	movf	??___fladd+1,w
  4473  05CE  00D5               	movwf	___fladd@b+1
  4474  05CF  085C               	movf	??___fladd,w
  4475  05D0  00D4               	movwf	___fladd@b
  4476  05D1  0A66               	incf	___fladd@bexp,w
  4477  05D2  1903               	btfsc	3,2
  4478  05D3  2DD5               	goto	u199_21
  4479  05D4  2DD6               	goto	u199_20
  4480  05D5                     u199_21:
  4481  05D5  2DDA               	goto	i1l502
  4482  05D6                     u199_20:
  4483  05D6                     i1l1607:
  4484  05D6  3001               	movlw	1
  4485  05D7  00DC               	movwf	??___fladd
  4486  05D8  085C               	movf	??___fladd,w
  4487  05D9  07E6               	addwf	___fladd@bexp,f
  4488  05DA                     i1l502:
  4489  05DA  0A66               	incf	___fladd@bexp,w
  4490  05DB  1903               	btfsc	3,2
  4491  05DC  2DDE               	goto	u200_21
  4492  05DD  2DDF               	goto	u200_20
  4493  05DE                     u200_21:
  4494  05DE  2DE4               	goto	i1l1611
  4495  05DF                     u200_20:
  4496  05DF                     i1l1609:
  4497  05DF  0866               	movf	___fladd@bexp,w
  4498  05E0  1D03               	btfss	3,2
  4499  05E1  2DE3               	goto	u201_21
  4500  05E2  2DE4               	goto	u201_20
  4501  05E3                     u201_21:
  4502  05E3  2DF2               	goto	i1l1617
  4503  05E4                     u201_20:
  4504  05E4                     i1l1611:
  4505  05E4  3000               	movlw	0
  4506  05E5  00D7               	movwf	___fladd@b+3
  4507  05E6  3000               	movlw	0
  4508  05E7  00D6               	movwf	___fladd@b+2
  4509  05E8  3000               	movlw	0
  4510  05E9  00D5               	movwf	___fladd@b+1
  4511  05EA  3000               	movlw	0
  4512  05EB  00D4               	movwf	___fladd@b
  4513  05EC                     i1l1613:
  4514  05EC  0866               	movf	___fladd@bexp,w
  4515  05ED  1D03               	btfss	3,2
  4516  05EE  2DF0               	goto	u202_21
  4517  05EF  2DF1               	goto	u202_20
  4518  05F0                     u202_21:
  4519  05F0  2DF2               	goto	i1l1617
  4520  05F1                     u202_20:
  4521  05F1                     i1l1615:
  4522  05F1  01E4               	clrf	___fladd@signs
  4523  05F2                     i1l1617:
  4524  05F2  1C66               	btfss	___fladd@bexp,0
  4525  05F3  2DF5               	goto	u203_21
  4526  05F4  2DF6               	goto	u203_20
  4527  05F5                     u203_21:
  4528  05F5  2DF8               	goto	i1l1621
  4529  05F6                     u203_20:
  4530  05F6                     i1l1619:
  4531  05F6  17D6               	bsf	___fladd@b+2,7
  4532  05F7  2DFC               	goto	i1l510
  4533  05F8                     i1l1621:
  4534  05F8  307F               	movlw	127
  4535  05F9  00DC               	movwf	??___fladd
  4536  05FA  085C               	movf	??___fladd,w
  4537  05FB  05D6               	andwf	___fladd@b+2,f
  4538  05FC                     i1l510:
  4539  05FC  0866               	movf	___fladd@bexp,w
  4540  05FD  00DC               	movwf	??___fladd
  4541  05FE  1003               	clrc
  4542  05FF  0C5C               	rrf	??___fladd,w
  4543  0600  00DD               	movwf	??___fladd+1
  4544  0601  085D               	movf	??___fladd+1,w
  4545  0602  00D7               	movwf	___fladd@b+3
  4546  0603                     i1l1623:
  4547  0603  1FE4               	btfss	___fladd@signs,7
  4548  0604  2E06               	goto	u204_21
  4549  0605  2E07               	goto	u204_20
  4550  0606                     u204_21:
  4551  0606  2E08               	goto	i1l511
  4552  0607                     u204_20:
  4553  0607                     i1l1625:
  4554  0607  17D7               	bsf	___fladd@b+3,7
  4555  0608                     i1l511:
  4556  0608                     i1l481:
  4557  0608  0008               	return
  4558  0609                     __end_of___fladd:
  4559  007E                     btemp	set	126	;btemp
  4560  007E                     wtemp0	set	126
  4561                           
  4562                           	psect	idloc
  4563                           
  4564                           ;Config register IDLOC0 @ 0x2000
  4565                           ;	unspecified, using default values
  4566  2000                     	org	8192
  4567  2000  3FFF               	dw	16383
  4568                           
  4569                           ;Config register IDLOC1 @ 0x2001
  4570                           ;	unspecified, using default values
  4571  2001                     	org	8193
  4572  2001  3FFF               	dw	16383
  4573                           
  4574                           ;Config register IDLOC2 @ 0x2002
  4575                           ;	unspecified, using default values
  4576  2002                     	org	8194
  4577  2002  3FFF               	dw	16383
  4578                           
  4579                           ;Config register IDLOC3 @ 0x2003
  4580                           ;	unspecified, using default values
  4581  2003                     	org	8195
  4582  2003  3FFF               	dw	16383
  4583                           
  4584                           	psect	config
  4585                           
  4586                           ;Config register CONFIG1 @ 0x2007
  4587                           ;	Oscillator Selection bits
  4588                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4589                           ;	Watchdog Timer Enable bit
  4590                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4591                           ;	Power-up Timer Enable bit
  4592                           ;	PWRTE = OFF, PWRT disabled
  4593                           ;	RE3/MCLR pin function select bit
  4594                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4595                           ;	Code Protection bit
  4596                           ;	CP = OFF, Program memory code protection is disabled
  4597                           ;	Data Code Protection bit
  4598                           ;	CPD = OFF, Data memory code protection is disabled
  4599                           ;	Brown Out Reset Selection bits
  4600                           ;	BOREN = OFF, BOR disabled
  4601                           ;	Internal External Switchover bit
  4602                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4603                           ;	Fail-Safe Clock Monitor Enabled bit
  4604                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4605                           ;	Low Voltage Programming Enable bit
  4606                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4607                           ;	In-Circuit Debugger Mode bit
  4608                           ;	DEBUG = 0x1, unprogrammed default
  4609  2007                     	org	8199
  4610  2007  20D4               	dw	8404
  4611                           
  4612                           ;Config register CONFIG2 @ 0x2008
  4613                           ;	Brown-out Reset Selection bit
  4614                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4615                           ;	Flash Program Memory Self Write Enable bits
  4616                           ;	WRT = OFF, Write protection off
  4617  2008                     	org	8200
  4618  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     18      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             16 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 22:42:41 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l74 0CE1                       l83 0D32                       l85 0D36  
                     l86 0D43      __Umul8_16@word_mpld 0076                      _PR2 0092  
                    _map 0DE0                      _isr 0E92             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2001 0D2A  
                   l2011 0D31                     l2003 0D2C                     l2005 0D2D  
                   l2007 0D2E                     l2009 0D2F                     l2041 0CA5  
                   l2051 0CC2                     l2043 0CB1                     l2045 0CB7  
                   l2037 0C9A                     l2055 0CC7                     l2047 0CBB  
                   l2039 0C9F                     l2059 0CCC                     l2085 0CD6  
                   l1961 0CED                     l1971 0D04                     l1963 0CF4  
                   l1981 0D12                     l1973 0D05                     l1965 0CFA  
                   l1957 0CE8                     ?_map 00A5                     l1991 0D1D  
                   l1983 0D15                     l1975 0D09                     l1967 0CFB  
                   l1959 0CEC                     l1993 0D21                     l1985 0D16  
                   l1977 0D0C                     l1969 0D01                     l1995 0D22  
                   l1987 0D18                     l1979 0D0F                     l1997 0D26  
                   l1989 0D1B                     l1999 0D28                     ?_isr 0070  
                   _CCPR 00B2                     u2900 0CA5                     u2901 0CA4  
                   u2850 0D36                     u2851 0D35                     i1l61 0F39  
                   i1l63 0F36                     i1l65 0F3B                     i1l89 0E91  
                   _main 0C9A                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0609  
                  ?_main 0070          __end_of___fldiv 07E6          __end_of___flmul 0381  
        __end_of___fltol 0DE0                    _ANSEL 0188                    i1l510 05FC  
                  i1l502 05DA                    i1l511 0608                    i1l361 0DDF  
                  i1l610 0FFF                    i1l371 0DDF                    i1l540 0757  
                  i1l524 0665                    i1l621 0FC9                    i1l526 07E5  
                  i1l622 0FD5                    i1l614 0FAD                    i1l472 048B  
                  i1l368 0DCA                    i1l608 0F68                    i1l481 0608  
                  i1l474 0462                    i1l546 07C9                    i1l570 02EC  
                  i1l468 03E4                    i1l548 07D9                    i1l564 0380  
                  i1l493 057A                    i1l583 0C87                    i1l576 0374  
                  i1l489 0556                    i1l585 0C99                    i1l499 059C  
                  _PORTA 0005                    _TRISA 0085                    _LSbit 00B4  
                  _canal 006F                    _valor 00B5                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0CE8                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0CE8  
                 ??_main 00B0                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 i1l2021 0ECC                   i1l2013 0E92                   i1l2031 0F25  
                 i1l2023 0EDE                   i1l2015 0E98                   i1l2033 0F2C  
                 i1l2025 0EEB                   i1l2017 0EA3                   i1l1411 0D8E  
                 i1l1403 0D5E                   i1l2035 0F32                   i1l2027 0F06  
                 i1l2019 0EBE                   i1l1501 041A                   i1l1413 0D92  
                 i1l1421 0DB0                   i1l1405 0D83                   i1l2029 0F14  
                 i1l1503 041E                   i1l1511 042E                   i1l1431 0DD4  
                 i1l1407 0D84                   u200_20 05DF                   u200_21 05DE  
                 i1l1601 05A6                   i1l1521 0471                   i1l1513 042F  
                 i1l1505 0422                   i1l1441 0393                   i1l1433 0381  
                 i1l1409 0D8C                   i1l1611 05E4                   i1l1603 05B4  
                 i1l1531 048F                   i1l1523 0475                   i1l1515 0446  
                 i1l1507 0426                   i1l1443 0398                   i1l1451 03A8  
                 i1l1435 0388                   i1l1427 0DB7                   i1l1419 0D9A  
                 i1l1621 05F8                   i1l1613 05EC                   i1l1605 05B8  
                 i1l1541 04B8                   i1l1533 0494                   i1l1525 0476  
                 i1l1517 0466                   i1l1509 042A                   i1l1461 03C2  
                 i1l1453 03B0                   i1l1445 039D                   i1l1437 038E  
                 i1l1701 06E5                   i1l1429 0DCF                   i1l1623 0603  
                 i1l1615 05F1                   i1l1607 05D6                   i1l1551 04CC  
                 i1l1543 04BC                   i1l1527 047F                   i1l1519 046F  
                 i1l1471 03D9                   i1l1463 03C6                   i1l1455 03B5  
                 i1l1447 03A5                   i1l1439 0392                   i1l1711 0710  
                 i1l1703 06F7                   i1l1631 0616                   i1l1391 0C90  
                 i1l1383 0C74                   u201_20 05E4                   i1l1625 0607  
                 i1l1617 05F2                   u201_21 05E3                   i1l1609 05DF  
                 i1l1561 0534                   i1l1553 04D5                   i1l1545 04C5  
                 i1l1537 049D                   i1l1529 0483                   i1l1481 03F2  
                 i1l1473 03DA                   i1l1465 03C7                   i1l1457 03BB  
