

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 11:05:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3896  04DF  1D03               	skipz
  3897  04E0  2CE7               	goto	u180_23
  3898  04E1  0859               	movf	___fladd@a+1,w
  3899  04E2  0255               	subwf	___fladd@b+1,w
  3900  04E3  1D03               	skipz
  3901  04E4  2CE7               	goto	u180_23
  3902  04E5  0858               	movf	___fladd@a,w
  3903  04E6  0254               	subwf	___fladd@b,w
  3904  04E7                     u180_23:
  3905  04E7  1803               	skipnc
  3906  04E8  2CEA               	goto	u180_21
  3907  04E9  2CEB               	goto	u180_20
  3908  04EA                     u180_21:
  3909  04EA  2D43               	goto	i1l1475
  3910  04EB                     u180_20:
  3911  04EB                     i1l1467:
  3912  04EB  30FF               	movlw	255
  3913  04EC  00DC               	movwf	??___fladd
  3914  04ED  30FF               	movlw	255
  3915  04EE  00DD               	movwf	??___fladd+1
  3916  04EF  30FF               	movlw	255
  3917  04F0  00DE               	movwf	??___fladd+2
  3918  04F1  30FF               	movlw	255
  3919  04F2  00DF               	movwf	??___fladd+3
  3920  04F3  0858               	movf	___fladd@a,w
  3921  04F4  00E0               	movwf	??___fladd+4
  3922  04F5  0859               	movf	___fladd@a+1,w
  3923  04F6  00E1               	movwf	??___fladd+5
  3924  04F7  085A               	movf	___fladd@a+2,w
  3925  04F8  00E2               	movwf	??___fladd+6
  3926  04F9  085B               	movf	___fladd@a+3,w
  3927  04FA  00E3               	movwf	??___fladd+7
  3928  04FB  0854               	movf	___fladd@b,w
  3929  04FC  02E0               	subwf	??___fladd+4,f
  3930  04FD  0855               	movf	___fladd@b+1,w
  3931  04FE  1C03               	skipc
  3932  04FF  0F55               	incfsz	___fladd@b+1,w
  3933  0500  2D02               	goto	u181_21
  3934  0501  2D03               	goto	u181_22
  3935  0502                     u181_21:
  3936  0502  02E1               	subwf	??___fladd+5,f
  3937  0503                     u181_22:
  3938  0503  0856               	movf	___fladd@b+2,w
  3939  0504  1C03               	skipc
  3940  0505  0F56               	incfsz	___fladd@b+2,w
  3941  0506  2D08               	goto	u181_23
  3942  0507  2D09               	goto	u181_24
  3943  0508                     u181_23:
  3944  0508  02E2               	subwf	??___fladd+6,f
  3945  0509                     u181_24:
  3946  0509  0857               	movf	___fladd@b+3,w
  3947  050A  1C03               	skipc
  3948  050B  0F57               	incfsz	___fladd@b+3,w
  3949  050C  2D0E               	goto	u181_25
  3950  050D  2D0F               	goto	u181_26
  3951  050E                     u181_25:
  3952  050E  02E3               	subwf	??___fladd+7,f
  3953  050F                     u181_26:
  3954  050F  0860               	movf	??___fladd+4,w
  3955  0510  07DC               	addwf	??___fladd,f
  3956  0511  0861               	movf	??___fladd+5,w
  3957  0512  1803               	skipnc
  3958  0513  0F61               	incfsz	??___fladd+5,w
  3959  0514  2D16               	goto	u182_20
  3960  0515  2D17               	goto	u182_21
  3961  0516                     u182_20:
  3962  0516  07DD               	addwf	??___fladd+1,f
  3963  0517                     u182_21:
  3964  0517  0862               	movf	??___fladd+6,w
  3965  0518  1803               	skipnc
  3966  0519  0F62               	incfsz	??___fladd+6,w
  3967  051A  2D1C               	goto	u182_22
  3968  051B  2D1D               	goto	u182_23
  3969  051C                     u182_22:
  3970  051C  07DE               	addwf	??___fladd+2,f
  3971  051D                     u182_23:
  3972  051D  0863               	movf	??___fladd+7,w
  3973  051E  1803               	skipnc
  3974  051F  0A63               	incf	??___fladd+7,w
  3975  0520  07DF               	addwf	??___fladd+3,f
  3976  0521  085F               	movf	??___fladd+3,w
  3977  0522  00D7               	movwf	___fladd@b+3
  3978  0523  085E               	movf	??___fladd+2,w
  3979  0524  00D6               	movwf	___fladd@b+2
  3980  0525  085D               	movf	??___fladd+1,w
  3981  0526  00D5               	movwf	___fladd@b+1
  3982  0527  085C               	movf	??___fladd,w
  3983  0528  00D4               	movwf	___fladd@b
  3984  0529                     i1l1469:
  3985  0529  3080               	movlw	128
  3986  052A  00DC               	movwf	??___fladd
  3987  052B  085C               	movf	??___fladd,w
  3988  052C  06E4               	xorwf	___fladd@signs,f
  3989  052D  09E7               	comf	___fladd@grs,f
  3990  052E  0AE7               	incf	___fladd@grs,f
  3991  052F                     i1l1471:
  3992  052F  0867               	movf	___fladd@grs,w
  3993  0530  1D03               	btfss	3,2
  3994  0531  2D33               	goto	u183_21
  3995  0532  2D34               	goto	u183_20
  3996  0533                     u183_21:
  3997  0533  2D51               	goto	i1l467
  3998  0534                     u183_20:
  3999  0534                     i1l1473:
  4000  0534  3001               	movlw	1
  4001  0535  07D4               	addwf	___fladd@b,f
  4002  0536  3000               	movlw	0
  4003  0537  1803               	skipnc
  4004  0538  3001               	movlw	1
  4005  0539  07D5               	addwf	___fladd@b+1,f
  4006  053A  3000               	movlw	0
  4007  053B  1803               	skipnc
  4008  053C  3001               	movlw	1
  4009  053D  07D6               	addwf	___fladd@b+2,f
  4010  053E  3000               	movlw	0
  4011  053F  1803               	skipnc
  4012  0540  3001               	movlw	1
  4013  0541  07D7               	addwf	___fladd@b+3,f
  4014  0542  2D51               	goto	i1l467
  4015  0543                     i1l1475:
  4016  0543  0858               	movf	___fladd@a,w
  4017  0544  02D4               	subwf	___fladd@b,f
  4018  0545  0859               	movf	___fladd@a+1,w
  4019  0546  1C03               	skipc
  4020  0547  0F59               	incfsz	___fladd@a+1,w
  4021  0548  02D5               	subwf	___fladd@b+1,f
  4022  0549  085A               	movf	___fladd@a+2,w
  4023  054A  1C03               	skipc
  4024  054B  0F5A               	incfsz	___fladd@a+2,w
  4025  054C  02D6               	subwf	___fladd@b+2,f
  4026  054D  085B               	movf	___fladd@a+3,w
  4027  054E  1C03               	skipc
  4028  054F  0F5B               	incfsz	___fladd@a+3,w
  4029  0550  02D7               	subwf	___fladd@b+3,f
  4030  0551                     i1l467:
  4031  0551  0857               	movf	___fladd@b+3,w
  4032  0552  0456               	iorwf	___fladd@b+2,w
  4033  0553  0455               	iorwf	___fladd@b+1,w
  4034  0554  0454               	iorwf	___fladd@b,w
  4035  0555  1D03               	skipz
  4036  0556  2D58               	goto	u184_21
  4037  0557  2D59               	goto	u184_20
  4038  0558                     u184_21:
  4039  0558  2D85               	goto	i1l1497
  4040  0559                     u184_20:
  4041  0559                     i1l1477:
  4042  0559  0867               	movf	___fladd@grs,w
  4043  055A  1D03               	btfss	3,2
  4044  055B  2D5D               	goto	u185_21
  4045  055C  2D5E               	goto	u185_20
  4046  055D                     u185_21:
  4047  055D  2D85               	goto	i1l1497
  4048  055E                     u185_20:
  4049  055E                     i1l1479:
  4050  055E  3000               	movlw	0
  4051  055F  00D7               	movwf	?___fladd+3
  4052  0560  3000               	movlw	0
  4053  0561  00D6               	movwf	?___fladd+2
  4054  0562  3000               	movlw	0
  4055  0563  00D5               	movwf	?___fladd+1
  4056  0564  3000               	movlw	0
  4057  0565  00D4               	movwf	?___fladd
  4058  0566  2E03               	goto	i1l459
  4059  0567                     i1l1483:
  4060  0567  3001               	movlw	1
  4061  0568  00DC               	movwf	??___fladd
  4062  0569                     u186_25:
  4063  0569  1003               	clrc
  4064  056A  0DD4               	rlf	___fladd@b,f
  4065  056B  0DD5               	rlf	___fladd@b+1,f
  4066  056C  0DD6               	rlf	___fladd@b+2,f
  4067  056D  0DD7               	rlf	___fladd@b+3,f
  4068  056E  0BDC               	decfsz	??___fladd,f
  4069  056F  2D69               	goto	u186_25
  4070  0570                     i1l1485:
  4071  0570  1FE7               	btfss	___fladd@grs,7
  4072  0571  2D73               	goto	u187_21
  4073  0572  2D74               	goto	u187_20
  4074  0573                     u187_21:
  4075  0573  2D75               	goto	i1l471
  4076  0574                     u187_20:
  4077  0574                     i1l1487:
  4078  0574  1454               	bsf	___fladd@b,0
  4079  0575                     i1l471:
  4080  0575  1C67               	btfss	___fladd@grs,0
  4081  0576  2D78               	goto	u188_21
  4082  0577  2D79               	goto	u188_20
  4083  0578                     u188_21:
  4084  0578  2D7C               	goto	i1l1491
  4085  0579                     u188_20:
  4086  0579                     i1l1489:
  4087  0579  1403               	setc
  4088  057A  0DE7               	rlf	___fladd@grs,f
  4089  057B  2D7E               	goto	i1l1493
  4090  057C                     i1l1491:
  4091  057C  1003               	clrc
  4092  057D  0DE7               	rlf	___fladd@grs,f
  4093  057E                     i1l1493:
  4094  057E  0866               	movf	___fladd@bexp,w
  4095  057F  1903               	btfsc	3,2
  4096  0580  2D82               	goto	u189_21
  4097  0581  2D83               	goto	u189_20
  4098  0582                     u189_21:
  4099  0582  2D85               	goto	i1l1497
  4100  0583                     u189_20:
  4101  0583                     i1l1495:
  4102  0583  3001               	movlw	1
  4103  0584  02E6               	subwf	___fladd@bexp,f
  4104  0585                     i1l1497:
  4105  0585  1FD6               	btfss	___fladd@b+2,7
  4106  0586  2D88               	goto	u190_21
  4107  0587  2D89               	goto	u190_20
  4108  0588                     u190_21:
  4109  0588  2D67               	goto	i1l1483
  4110  0589                     u190_20:
  4111  0589                     i1l1499:
  4112  0589  01E5               	clrf	___fladd@aexp
  4113  058A                     i1l1501:
  4114  058A  1FE7               	btfss	___fladd@grs,7
  4115  058B  2D8D               	goto	u191_21
  4116  058C  2D8E               	goto	u191_20
  4117  058D                     u191_21:
  4118  058D  2D9C               	goto	i1l1509
  4119  058E                     u191_20:
  4120  058E                     i1l1503:
  4121  058E  0867               	movf	___fladd@grs,w
  4122  058F  397F               	andlw	127
  4123  0590  1903               	btfsc	3,2
  4124  0591  2D93               	goto	u192_21
  4125  0592  2D94               	goto	u192_20
  4126  0593                     u192_21:
  4127  0593  2D97               	goto	i1l477
  4128  0594                     u192_20:
  4129  0594                     i1l1505:
  4130  0594  01E5               	clrf	___fladd@aexp
  4131  0595  0AE5               	incf	___fladd@aexp,f
  4132  0596  2D9C               	goto	i1l1509
  4133  0597                     i1l477:
  4134  0597  1C54               	btfss	___fladd@b,0
  4135  0598  2D9A               	goto	u193_21
  4136  0599  2D9B               	goto	u193_20
  4137  059A                     u193_21:
  4138  059A  2D9C               	goto	i1l1509
  4139  059B                     u193_20:
  4140  059B  2D94               	goto	i1l1505
  4141  059C                     i1l1509:
  4142  059C  0865               	movf	___fladd@aexp,w
  4143  059D  1903               	btfsc	3,2
  4144  059E  2DA0               	goto	u194_21
  4145  059F  2DA1               	goto	u194_20
  4146  05A0                     u194_21:
  4147  05A0  2DD5               	goto	i1l480
  4148  05A1                     u194_20:
  4149  05A1                     i1l1511:
  4150  05A1  3001               	movlw	1
  4151  05A2  07D4               	addwf	___fladd@b,f
  4152  05A3  3000               	movlw	0
  4153  05A4  1803               	skipnc
  4154  05A5  3001               	movlw	1
  4155  05A6  07D5               	addwf	___fladd@b+1,f
  4156  05A7  3000               	movlw	0
  4157  05A8  1803               	skipnc
  4158  05A9  3001               	movlw	1
  4159  05AA  07D6               	addwf	___fladd@b+2,f
  4160  05AB  3000               	movlw	0
  4161  05AC  1803               	skipnc
  4162  05AD  3001               	movlw	1
  4163  05AE  07D7               	addwf	___fladd@b+3,f
  4164  05AF                     i1l1513:
  4165  05AF  1C57               	btfss	___fladd@b+3,0
  4166  05B0  2DB2               	goto	u195_21
  4167  05B1  2DB3               	goto	u195_20
  4168  05B2                     u195_21:
  4169  05B2  2DD5               	goto	i1l480
  4170  05B3                     u195_20:
  4171  05B3                     i1l1515:
  4172  05B3  0854               	movf	___fladd@b,w
  4173  05B4  00DC               	movwf	??___fladd
  4174  05B5  0855               	movf	___fladd@b+1,w
  4175  05B6  00DD               	movwf	??___fladd+1
  4176  05B7  0856               	movf	___fladd@b+2,w
  4177  05B8  00DE               	movwf	??___fladd+2
  4178  05B9  0857               	movf	___fladd@b+3,w
  4179  05BA  00DF               	movwf	??___fladd+3
  4180  05BB  3001               	movlw	1
  4181  05BC  00E0               	movwf	??___fladd+4
  4182  05BD                     u196_25:
  4183  05BD  0D5F               	rlf	??___fladd+3,w
  4184  05BE  0CDF               	rrf	??___fladd+3,f
  4185  05BF  0CDE               	rrf	??___fladd+2,f
  4186  05C0  0CDD               	rrf	??___fladd+1,f
  4187  05C1  0CDC               	rrf	??___fladd,f
  4188  05C2                     u196_20:
  4189  05C2  0BE0               	decfsz	??___fladd+4,f
  4190  05C3  2DBD               	goto	u196_25
  4191  05C4  085F               	movf	??___fladd+3,w
  4192  05C5  00D7               	movwf	___fladd@b+3
  4193  05C6  085E               	movf	??___fladd+2,w
  4194  05C7  00D6               	movwf	___fladd@b+2
  4195  05C8  085D               	movf	??___fladd+1,w
  4196  05C9  00D5               	movwf	___fladd@b+1
  4197  05CA  085C               	movf	??___fladd,w
  4198  05CB  00D4               	movwf	___fladd@b
  4199  05CC  0A66               	incf	___fladd@bexp,w
  4200  05CD  1903               	btfsc	3,2
  4201  05CE  2DD0               	goto	u197_21
  4202  05CF  2DD1               	goto	u197_20
  4203  05D0                     u197_21:
  4204  05D0  2DD5               	goto	i1l480
  4205  05D1                     u197_20:
  4206  05D1                     i1l1517:
  4207  05D1  3001               	movlw	1
  4208  05D2  00DC               	movwf	??___fladd
  4209  05D3  085C               	movf	??___fladd,w
  4210  05D4  07E6               	addwf	___fladd@bexp,f
  4211  05D5                     i1l480:
  4212  05D5  0A66               	incf	___fladd@bexp,w
  4213  05D6  1903               	btfsc	3,2
  4214  05D7  2DD9               	goto	u198_21
  4215  05D8  2DDA               	goto	u198_20
  4216  05D9                     u198_21:
  4217  05D9  2DDF               	goto	i1l1521
  4218  05DA                     u198_20:
  4219  05DA                     i1l1519:
  4220  05DA  0866               	movf	___fladd@bexp,w
  4221  05DB  1D03               	btfss	3,2
  4222  05DC  2DDE               	goto	u199_21
  4223  05DD  2DDF               	goto	u199_20
  4224  05DE                     u199_21:
  4225  05DE  2DED               	goto	i1l1527
  4226  05DF                     u199_20:
  4227  05DF                     i1l1521:
  4228  05DF  3000               	movlw	0
  4229  05E0  00D7               	movwf	___fladd@b+3
  4230  05E1  3000               	movlw	0
  4231  05E2  00D6               	movwf	___fladd@b+2
  4232  05E3  3000               	movlw	0
  4233  05E4  00D5               	movwf	___fladd@b+1
  4234  05E5  3000               	movlw	0
  4235  05E6  00D4               	movwf	___fladd@b
  4236  05E7                     i1l1523:
  4237  05E7  0866               	movf	___fladd@bexp,w
  4238  05E8  1D03               	btfss	3,2
  4239  05E9  2DEB               	goto	u200_21
  4240  05EA  2DEC               	goto	u200_20
  4241  05EB                     u200_21:
  4242  05EB  2DED               	goto	i1l1527
  4243  05EC                     u200_20:
  4244  05EC                     i1l1525:
  4245  05EC  01E4               	clrf	___fladd@signs
  4246  05ED                     i1l1527:
  4247  05ED  1C66               	btfss	___fladd@bexp,0
  4248  05EE  2DF0               	goto	u201_21
  4249  05EF  2DF1               	goto	u201_20
  4250  05F0                     u201_21:
  4251  05F0  2DF3               	goto	i1l1531
  4252  05F1                     u201_20:
  4253  05F1                     i1l1529:
  4254  05F1  17D6               	bsf	___fladd@b+2,7
  4255  05F2  2DF7               	goto	i1l488
  4256  05F3                     i1l1531:
  4257  05F3  307F               	movlw	127
  4258  05F4  00DC               	movwf	??___fladd
  4259  05F5  085C               	movf	??___fladd,w
  4260  05F6  05D6               	andwf	___fladd@b+2,f
  4261  05F7                     i1l488:
  4262  05F7  0866               	movf	___fladd@bexp,w
  4263  05F8  00DC               	movwf	??___fladd
  4264  05F9  1003               	clrc
  4265  05FA  0C5C               	rrf	??___fladd,w
  4266  05FB  00DD               	movwf	??___fladd+1
  4267  05FC  085D               	movf	??___fladd+1,w
  4268  05FD  00D7               	movwf	___fladd@b+3
  4269  05FE                     i1l1533:
  4270  05FE  1FE4               	btfss	___fladd@signs,7
  4271  05FF  2E01               	goto	u202_21
  4272  0600  2E02               	goto	u202_20
  4273  0601                     u202_21:
  4274  0601  2E03               	goto	i1l489
  4275  0602                     u202_20:
  4276  0602                     i1l1535:
  4277  0602  17D7               	bsf	___fladd@b+3,7
  4278  0603                     i1l489:
  4279  0603                     i1l459:
  4280  0603  0008               	return
  4281  0604                     __end_of___fladd:
  4282  007E                     btemp	set	126	;btemp
  4283  007E                     wtemp0	set	126
  4284                           
  4285                           	psect	idloc
  4286                           
  4287                           ;Config register IDLOC0 @ 0x2000
  4288                           ;	unspecified, using default values
  4289  2000                     	org	8192
  4290  2000  3FFF               	dw	16383
  4291                           
  4292                           ;Config register IDLOC1 @ 0x2001
  4293                           ;	unspecified, using default values
  4294  2001                     	org	8193
  4295  2001  3FFF               	dw	16383
  4296                           
  4297                           ;Config register IDLOC2 @ 0x2002
  4298                           ;	unspecified, using default values
  4299  2002                     	org	8194
  4300  2002  3FFF               	dw	16383
  4301                           
  4302                           ;Config register IDLOC3 @ 0x2003
  4303                           ;	unspecified, using default values
  4304  2003                     	org	8195
  4305  2003  3FFF               	dw	16383
  4306                           
  4307                           	psect	config
  4308                           
  4309                           ;Config register CONFIG1 @ 0x2007
  4310                           ;	Oscillator Selection bits
  4311                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4312                           ;	Watchdog Timer Enable bit
  4313                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4314                           ;	Power-up Timer Enable bit
  4315                           ;	PWRTE = OFF, PWRT disabled
  4316                           ;	RE3/MCLR pin function select bit
  4317                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4318                           ;	Code Protection bit
  4319                           ;	CP = OFF, Program memory code protection is disabled
  4320                           ;	Data Code Protection bit
  4321                           ;	CPD = OFF, Data memory code protection is disabled
  4322                           ;	Brown Out Reset Selection bits
  4323                           ;	BOREN = OFF, BOR disabled
  4324                           ;	Internal External Switchover bit
  4325                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4326                           ;	Fail-Safe Clock Monitor Enabled bit
  4327                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4328                           ;	Low Voltage Programming Enable bit
  4329                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4330                           ;	In-Circuit Debugger Mode bit
  4331                           ;	DEBUG = 0x1, unprogrammed default
  4332  2007                     	org	8199
  4333  2007  20D4               	dw	8404
  4334                           
  4335                           ;Config register CONFIG2 @ 0x2008
  4336                           ;	Brown-out Reset Selection bit
  4337                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4338                           ;	Flash Program Memory Self Write Enable bits
  4339                           ;	WRT = OFF, Write protection off
  4340  2008                     	org	8200
  4341  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 11:05:40 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l61 0D8F                       l63 0D93                       l64 0D9F  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DA0             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0D87                     l1903 0D8B  
                   l1905 0D8E                     l1921 07E1                     l1923 07E6  
                   l1925 07EC                     l1871 0D54                     l1881 0D6B  
                   l1873 0D5B                     l1891 0D79                     l1883 0D6C  
                   l1875 0D61                     l1867 0D4F                     l1893 0D7C  
                   l1885 0D70                     l1877 0D62                     l1869 0D53  
                   ?_map 00A5                     l1895 0D7E                     l1887 0D73  
                   l1879 0D68                     l1897 0D81                     l1889 0D76  
                   l1899 0D83                     ?_isr 0070                     _CCPR 00B0  
                   u2830 0D93                     u2831 0D92                     u2860 07EC  
                   u2861 07EB                     i1l49 0DED                     i1l67 0F45  
                   _main 07E1                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0604  
                  ?_main 0070          __end_of___fldiv 07E1          __end_of___flmul 037C  
        __end_of___fltol 0E94                    _ANSEL 0188                    i1l502 0660  
                  i1l504 07E0                    i1l600 0FD5                    i1l450 0486  
                  i1l346 0E7E                    i1l339 0E93                    i1l452 045D  
                  i1l524 07C4                    i1l349 0E93                    i1l446 03DF  
                  i1l526 07D4                    i1l518 0752                    i1l542 037B  
                  i1l471 0575                    i1l480 05D5                    i1l561 0D3C  
                  i1l554 036F                    i1l467 0551                    i1l459 0603  
                  i1l563 0D4E                    i1l548 02E7                    i1l477 0597  
                  i1l488 05F7                    i1l592 0FAD                    i1l489 0603  
                  i1l586 0F68                    i1l588 0FFF                    i1l599 0FC9  
                  _PORTA 0005                    _TRISA 0085                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0D4F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 07F1  
                 ??_main 00B0                   _ADRESH 001E                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   i1l1301 0D45  
                 i1l1303 0D4A                   i1l1401 0401                   i1l1321 0E42  
                 i1l1313 0E12                   i1l1411 0415                   i1l1403 0405  
                 i1l1323 0E46                   i1l1331 0E64                   i1l1315 0E37  
                 i1l1307 0DF8                   i1l1501 058A                   i1l1413 0419  
                 i1l1405 0409                   i1l1421 0429                   i1l1341 0E88  
                 i1l1317 0E38                   i1l1309 0E09                   i1l1511 05A1  
                 i1l1503 058E                   i1l1431 046C                   i1l1423 042A  
                 i1l1415 041D                   i1l1407 040D                   i1l1351 038E  
                 i1l1343 037C                   i1l1319 0E40                   u200_20 05EC  
                 u200_21 05EB                   i1l1521 05DF                   i1l1513 05AF  
                 i1l1505 0594                   i1l1441 048A                   i1l1433 0470  
                 i1l1425 0441                   i1l1417 0421                   i1l1409 0411  
                 i1l1353 0393                   i1l1361 03A3                   i1l1345 0383  
                 i1l1601 06BB                   i1l1337 0E6B                   i1l1329 0E4E  
                 i1l1531 05F3                   i1l1523 05E7                   i1l1515 05B3  
                 i1l1451 04B3                   i1l1443 048F                   i1l1435 0471  
                 i1l1427 0461                   i1l1419 0425                   i1l1371 03BD  
